index,value
1499,cnp01919850
1500,cnp01919851
1501,cnp00818269
1502,cnp00375155
1503,cnp01150291
1504,cnp01324793
1505,cnp00483873
1506,cnp01045210
1507,cnp01155894
1508,cnp02163098
1509,cnp01979283
1510,cnp01979284
1511,cnp01104647
1512,cnp01899827
1513,cnp01065866
1514,cnp00616670
1515,cnp01090563
1516,cnp00033654
1517,cnp01326190
1518,cnp00967216
1519,cnp00528233
1520,cnp01310736
1521,cnp00110901
1522,cnp01327984
1523,cnp02311840
1524,cnp02270525
1525,cnp01358387
1526,cnp01235019
1527,cnp01875759
1528,cnp01357239
1529,cnp00134665
1530,cnp01914247
1531,cnp01002798
1532,cnp00951915
1533,cnp02163099
1534,cnp01045073
1535,cnp02327618
1536,cnp01324799
1537,cnp01311444
1538,cnp01057674
1539,cnp01141190
1540,cnp01152102
1541,cnp01080924
1542,cnp00352902
1543,cnp00401510
1544,cnp00870949
1545,cnp00934743
1546,cnp00427755
1547,cnp02312014
1548,cnp01312538
1549,cnp01876902
1550,cnp01093891
1551,cnp01904997
1552,cnp00111208
1553,cnp00911531
1554,cnp01913608
1555,cnp02127091
1556,cnp00398978
1557,cnp00157844
1558,cnp00387489
1559,cnp01104397
1560,cnp01005185
1561,cnp01104400
1562,cnp01373057
1563,cnp01014660
1564,cnp00989664
1565,cnp01320129
1566,cnp01391642
1567,cnp01877738
1568,cnp01329310
1569,cnp01358244
1570,cnp01327562
1571,cnp00170294
1572,cnp01145635
1573,cnp02267302
1574,cnp01395981
1575,cnp01177690
1576,cnp02230372
1577,cnp01333137
1578,cnp02084687
1579,cnp01390409
1580,cnp02065440
1581,cnp01403284
1582,cnp01498919
1583,cnp01323512
1584,cnp01020943
1585,cnp02199349
1586,cnp00434558
1587,cnp01273485
1588,cnp01303559
1589,cnp01204584
1590,cnp01389166
1591,cnp00465522
1592,cnp02157033
1593,cnp01368034
1594,cnp01879247
1595,cnp01880159
1596,cnp01328011
1597,cnp02224922
1598,cnp00111519
1599,cnp00454903
1600,cnp01482573
1601,cnp01126373
1602,cnp01358382
1603,cnp00950031
1604,cnp01905002
1605,cnp00950320
1606,cnp00501278
1607,cnp01939438
1608,cnp02137543
1609,cnp02155532
1610,cnp01404120
1611,cnp01104713
1612,cnp01236405
1613,cnp00883349
1614,cnp00388256
1615,cnp02147246
1616,cnp02104795
1617,cnp01969331
1618,cnp01274147
1619,cnp01348319
1620,cnp00964342
1621,cnp01005181
1622,cnp01919865
1623,cnp00537091
1624,cnp00870859
1625,cnp01104779
1626,cnp01919866
1627,cnp00493839
1628,cnp00822257
1629,cnp01919868
1630,cnp02163109
1631,cnp00111937
1632,cnp01095952
1633,cnp01341138
1634,cnp00388387
1635,cnp00985849
1636,cnp02163111
1637,cnp00833812
1638,cnp00455142
1639,cnp01295095
1640,cnp01904273
1641,cnp01074779
1642,cnp01093984
1643,cnp01441677
1644,cnp00449362
1645,cnp00393311
1646,cnp01003669
1647,cnp00580845
1648,cnp02143854
1649,cnp01236491
1650,cnp01204469
1651,cnp02164118
1652,cnp01358616
1653,cnp01878121
1654,cnp00522422
1655,cnp02143845
1656,cnp01377638
1657,cnp01090833
1658,cnp01471640
1659,cnp02335307
1660,cnp01442817
1661,cnp00135217
1662,cnp01880384
1663,cnp01919869
1664,cnp00295424
1665,cnp00635769
1666,cnp00643031
1667,cnp01127978
1668,cnp00590163
1669,cnp00514820
1670,cnp01273643
1671,cnp00558840
1672,cnp01381870
1673,cnp00442598
1674,cnp01236601
1675,cnp02239207
1676,cnp01204159
1677,cnp01877430
1678,cnp01303893
1679,cnp00952876
1680,cnp01280396
1681,cnp00388799
1682,cnp01105065
1683,cnp02057613
1684,cnp01273354
1685,cnp02086877
1686,cnp02328026
1687,cnp02163116
1688,cnp01349842
1689,cnp02163117
1690,cnp00319593
1691,cnp01087624
1692,cnp01878521
1693,cnp01355786
1694,cnp00973134
1695,cnp02172045
1696,cnp00110822
1697,cnp01304679
1698,cnp01054493
1699,cnp02251223
1700,cnp01879661
1701,cnp01328166
1702,cnp01202914
1703,cnp00387106
1704,cnp01919870
1705,cnp02236636
1706,cnp01203933
1707,cnp01302746
1708,cnp01360525
1709,cnp01026779
1710,cnp01358790
1711,cnp00110751
1712,cnp01352975
1713,cnp01327931
1714,cnp00347802
1715,cnp02249361
1716,cnp00980603
1717,cnp00525061
1718,cnp02333791
1719,cnp02064888
1720,cnp01229576
1721,cnp01157260
1722,cnp00950635
1723,cnp00888852
1724,cnp02163119
1725,cnp02333573
1726,cnp00995502
1727,cnp01365166
1728,cnp01391974
1729,cnp00590379
1730,cnp01330343
1731,cnp01088041
1732,cnp02050212
1733,cnp02050211
1734,cnp01976080
1735,cnp01105478
1736,cnp02163120
1737,cnp00555059
1738,cnp01088054
1739,cnp01938795
1740,cnp01009855
1741,cnp01365958
1742,cnp01919874
1743,cnp00995760
1744,cnp00968691
1745,cnp00951070
1746,cnp00951386
1747,cnp00458472
1748,cnp01236908
1749,cnp02115367
1750,cnp00402269
1751,cnp00526061
1752,cnp00669927
1753,cnp01310754
1754,cnp00364664
1755,cnp01508292
1756,cnp01382841
1757,cnp01919875
1758,cnp01153473
1759,cnp02163121
1760,cnp01025582
1761,cnp00913474
1762,cnp00597936
1763,cnp01166396
1764,cnp01293006
1765,cnp01921105
1766,cnp02174871
1767,cnp02163897
1768,cnp00922870
1769,cnp01906428
1770,cnp00991876
1771,cnp01237076
1772,cnp00985846
1773,cnp02179229
1774,cnp00886958
1775,cnp00955408
1776,cnp00064019
1777,cnp00988376
1778,cnp01161652
1779,cnp01332204
1780,cnp01398423
1781,cnp00938429
1782,cnp01097481
1783,cnp01032749
1784,cnp02071463
1785,cnp00580318
1786,cnp01180835
1787,cnp00368655
1788,cnp01328899
1789,cnp00404470
1790,cnp00403510
1791,cnp01329452
1792,cnp00035665
1793,cnp00130582
1794,cnp01010088
1795,cnp01319298
1796,cnp00453436
1797,cnp00035669
1798,cnp02248093
1799,cnp00130584
1800,cnp00368657
1801,cnp00340419
1802,cnp00943046
1803,cnp00458084
1804,cnp02187672
1805,cnp00967586
1806,cnp01875825
1807,cnp01082076
1808,cnp01927883
1809,cnp00443450
1810,cnp01105786
1811,cnp01039367
1812,cnp01227867
1813,cnp02252402
1814,cnp01161654
1815,cnp00945436
1816,cnp02209507
1817,cnp00061045
1818,cnp00012362
1819,cnp01370693
1820,cnp01419568
1821,cnp02101303
1822,cnp01406219
1823,cnp00588634
1824,cnp01335052
1825,cnp02299102
1826,cnp01310072
1827,cnp00119421
1828,cnp00345770
1829,cnp02233566
1830,cnp01237118
1831,cnp01319301
1832,cnp01237124
1833,cnp02131155
1834,cnp01395745
1835,cnp01908394
1836,cnp02088726
1837,cnp01105774
1838,cnp01239899
1839,cnp02215503
1840,cnp00177186
1841,cnp00450397
1842,cnp01105788
1843,cnp00395781
1844,cnp01105789
1845,cnp01333863
1846,cnp01994325
1847,cnp01333197
1848,cnp01468301
1849,cnp01332205
1850,cnp00406068
1851,cnp01440816
1852,cnp01317909
1853,cnp00405813
1854,cnp01979544
1855,cnp02189751
1856,cnp02210773
1857,cnp01088135
1858,cnp01327702
1859,cnp02163122
1860,cnp01938485
1861,cnp00401494
1862,cnp02168144
1863,cnp01237192
1864,cnp00409251
1865,cnp01105937
1866,cnp01328587
1867,cnp00950341
1868,cnp00479252
1869,cnp01340372
1870,cnp01368037
1871,cnp02128420
1872,cnp00947219
1873,cnp01281827
1874,cnp00656330
1875,cnp00821780
1876,cnp00364411
1877,cnp02150793
1878,cnp01422188
1879,cnp01045770
1880,cnp00874308
1881,cnp01391658
1882,cnp02236633
1883,cnp02112797
1884,cnp02145697
1885,cnp01919885
1886,cnp01919886
1887,cnp01328396
1888,cnp01890712
1889,cnp01346388
1890,cnp01082426
1891,cnp00901346
1892,cnp01026363
1893,cnp01352980
1894,cnp01511009
1895,cnp01502265
1896,cnp02234748
1897,cnp01945055
1898,cnp01106136
1899,cnp01103897
1900,cnp01355754
1901,cnp00588668
1902,cnp01340179
1903,cnp00473300
1904,cnp01317941
1905,cnp01035230
1906,cnp01443345
1907,cnp02221103
1908,cnp01143041
1909,cnp01348108
1910,cnp00155913
1911,cnp00877897
1912,cnp00902487
1913,cnp00943798
1914,cnp02239210
1915,cnp01879067
1916,cnp01000904
1917,cnp01895099
1918,cnp01026389
1919,cnp00185752
1920,cnp01919890
1921,cnp00415975
1922,cnp01883201
1923,cnp01323399
1924,cnp01427334
1925,cnp02134908
1926,cnp01208565
1927,cnp01907086
1928,cnp01906283
1929,cnp00985538
1930,cnp00494980
1931,cnp00985009
1932,cnp01026399
1933,cnp02155535
1934,cnp01099337
1935,cnp02106511
1936,cnp01919892
1937,cnp00578372
1938,cnp00568530
1939,cnp01291829
1940,cnp00930960
1941,cnp02131315
1942,cnp02121557
1943,cnp02163127
1944,cnp01880487
1945,cnp01340478
1946,cnp01875716
1947,cnp00549053
1948,cnp02235517
1949,cnp02008439
1950,cnp02237779
1951,cnp01338415
1952,cnp00062514
1953,cnp01919897
1954,cnp00602657
1955,cnp01322061
1956,cnp01358615
1957,cnp01497657
1958,cnp01326696
1959,cnp00619476
1960,cnp01365922
1961,cnp00951638
1962,cnp01919898
1963,cnp02156742
1964,cnp01106683
1965,cnp00974881
1966,cnp01919900
1967,cnp02163128
1968,cnp01919902
1969,cnp01106724
1970,cnp02148725
1971,cnp01140342
1972,cnp02071407
1973,cnp01344695
1974,cnp01306733
1975,cnp01106748
1976,cnp01358036
1977,cnp02230304
1978,cnp02183983
1979,cnp00124549
1980,cnp02053532
1981,cnp01323244
1982,cnp00103416
1983,cnp02111485
1984,cnp01325109
1985,cnp02244888
1986,cnp01337449
1987,cnp02141378
1988,cnp00400188
1989,cnp02144521
1990,cnp01225511
1991,cnp01129436
1992,cnp02145424
1993,cnp00390594
1994,cnp01381883
1995,cnp01367633
1996,cnp00404446
1997,cnp01340690
1998,cnp01403684
1999,cnp01382743
2000,cnp01048475
2001,cnp02107698
2002,cnp01987854
2003,cnp01005203
2004,cnp01939722
2005,cnp01318008
2006,cnp01306179
2007,cnp02184365
2008,cnp00484738
2009,cnp01345651
2010,cnp00892951
2011,cnp00461817
2012,cnp01321942
2013,cnp01327958
2014,cnp01315286
2015,cnp01939035
2016,cnp01382820
2017,cnp01895823
2018,cnp00395926
2019,cnp00395927
2020,cnp02087919
2021,cnp02033956
2022,cnp01919908
2023,cnp01364665
2024,cnp01890630
2025,cnp00037547
2026,cnp01084896
2027,cnp00952853
2028,cnp01161775
2029,cnp01089297
2030,cnp00480069
2031,cnp02163131
2032,cnp01085022
2033,cnp01292034
2034,cnp01878956
2035,cnp02158384
2036,cnp01106465
2037,cnp00877898
2038,cnp01919895
2039,cnp01989297
2040,cnp01970515
2041,cnp00873960
2042,cnp00350794
2043,cnp01423422
2044,cnp00946633
2045,cnp00390534
2046,cnp02163129
2047,cnp00355114
2048,cnp00354811
2049,cnp01064799
2050,cnp00951338
2051,cnp01919906
2052,cnp00611392
2053,cnp00113605
2054,cnp01919907
2055,cnp01374654
2056,cnp01320560
2057,cnp00889711
2058,cnp01879892
2059,cnp02163132
2060,cnp01237671
2061,cnp01047680
2062,cnp00423694
2063,cnp01339452
2064,cnp02215604
2065,cnp01143314
2066,cnp01390062
2067,cnp01370206
2068,cnp01179347
2069,cnp01306191
2070,cnp00951608
2071,cnp01342151
2072,cnp00513855
2073,cnp00424400
2074,cnp02163134
2075,cnp01107274
2076,cnp02163135
2077,cnp00407311
2078,cnp01107316
2079,cnp01237746
2080,cnp00545482
2081,cnp00283188
2082,cnp00355222
2083,cnp00465294
2084,cnp00388107
2085,cnp00433134
2086,cnp01009797
2087,cnp01992268
2088,cnp01471432
2089,cnp01498927
2090,cnp02226539
2091,cnp00496933
2092,cnp01088802
2093,cnp01392446
2094,cnp01375612
2095,cnp00114038
2096,cnp02206406
2097,cnp00915317
2098,cnp00460678
2099,cnp00114075
2100,cnp01381100
2101,cnp01932962
2102,cnp00369131
2103,cnp00937233
2104,cnp01289741
2105,cnp00824013
2106,cnp01919917
2107,cnp00951936
2108,cnp01430836
2109,cnp00388517
2110,cnp01894512
2111,cnp01908712
2112,cnp01431484
2113,cnp01351573
2114,cnp00402797
2115,cnp01275900
2116,cnp00522382
2117,cnp01403173
2118,cnp02006857
2119,cnp00478931
2120,cnp02163138
2121,cnp00374679
2122,cnp00514994
2123,cnp01408867
2124,cnp02156363
2125,cnp00417122
2126,cnp00588824
2127,cnp02086085
2128,cnp01487024
2129,cnp00373175
2130,cnp01353015
2131,cnp01878530
2132,cnp01115604
2133,cnp01238011
2134,cnp01352643
2135,cnp01320789
2136,cnp00454735
2137,cnp00582973
2138,cnp01238026
2139,cnp01880016
2140,cnp00506766
2141,cnp02063011
2142,cnp00556047
2143,cnp00375120
2144,cnp01881411
2145,cnp00824968
2146,cnp00946324
2147,cnp02155835
2148,cnp01173427
2149,cnp00390662
2150,cnp01324852
2151,cnp02057847
2152,cnp00059063
2153,cnp01327695
2154,cnp01095949
2155,cnp02163142
2156,cnp01238120
2157,cnp01987528
2158,cnp00583554
2159,cnp02085668
2160,cnp02163143
2161,cnp02311716
2162,cnp01200975
2163,cnp00399271
2164,cnp01366050
2165,cnp00354340
2166,cnp00431793
2167,cnp00384901
2168,cnp01328990
2169,cnp02211496
2170,cnp02230235
2171,cnp00950396
2172,cnp00458613
2173,cnp01919925
2174,cnp01400843
2175,cnp00130838
2176,cnp01479020
2177,cnp02248072
2178,cnp00384916
2179,cnp02163145
2180,cnp02258728
2181,cnp01108163
2182,cnp02222242
2183,cnp00996213
2184,cnp01045726
2185,cnp01377339
2186,cnp01166588
2187,cnp00576606
2188,cnp00962892
2189,cnp01337057
2190,cnp01382947
2191,cnp01411736
2192,cnp01179540
2193,cnp00463230
2194,cnp01500415
2195,cnp02266642
2196,cnp02201891
2197,cnp00985425
2198,cnp00482208
2199,cnp00873636
2200,cnp00809379
2201,cnp00617340
2202,cnp00482504
2203,cnp02223923
2204,cnp01341126
2205,cnp00950350
2206,cnp02163146
2207,cnp01919926
2208,cnp02309546
2209,cnp01443175
2210,cnp00114240
2211,cnp00436276
2212,cnp01511015
2213,cnp01133177
2214,cnp01033200
2215,cnp01108514
2216,cnp02134621
2217,cnp01018318
2218,cnp02144830
2219,cnp01238549
2220,cnp01318964
2221,cnp01334753
2222,cnp01238592
2223,cnp01391678
2224,cnp01238637
2225,cnp02236162
2226,cnp02243113
2227,cnp00519261
2228,cnp00125649
2229,cnp01327326
2230,cnp00102076
2231,cnp00138436
2232,cnp00125749
2233,cnp02078294
2234,cnp00950839
2235,cnp00344419
2236,cnp00950470
2237,cnp01378198
2238,cnp00477319
2239,cnp01884738
2240,cnp01328111
2241,cnp00401670
2242,cnp00424411
2243,cnp01173508
2244,cnp01484810
2245,cnp01340816
2246,cnp01362970
2247,cnp01173351
2248,cnp01267813
2249,cnp01109050
2250,cnp00942641
2251,cnp01324006
2252,cnp00036816
2253,cnp01202032
2254,cnp01220840
2255,cnp01919930
2256,cnp01311921
2257,cnp01128340
2258,cnp01889116
2259,cnp02101490
2260,cnp00480067
2261,cnp02129526
2262,cnp02206935
2263,cnp01881490
2264,cnp00620144
2265,cnp02118324
2266,cnp01196433
2267,cnp02163150
2268,cnp00115331
2269,cnp02223694
2270,cnp01331537
2271,cnp02163151
2272,cnp00363690
2273,cnp01919933
2274,cnp01108869
2275,cnp01365405
2276,cnp00809407
2277,cnp01327358
2278,cnp00256477
2279,cnp00954342
2280,cnp02163152
2281,cnp02218403
2282,cnp01941103
2283,cnp00952255
2284,cnp02073500
2285,cnp01954094
2286,cnp01919935
2287,cnp01919936
2288,cnp02004166
2289,cnp01329458
2290,cnp02143424
2291,cnp00377704
2292,cnp01320637
2293,cnp00125017
2294,cnp02140614
2295,cnp01326433
2296,cnp00547788
2297,cnp01976173
2298,cnp01323251
2299,cnp00094435
2300,cnp02205061
2301,cnp01388584
2302,cnp01330777
2303,cnp00872799
2304,cnp02140673
2305,cnp01880764
2306,cnp01398736
2307,cnp00994933
2308,cnp01239107
2309,cnp00019029
2310,cnp02163156
2311,cnp00463656
2312,cnp00115508
2313,cnp02163157
2314,cnp00131458
2315,cnp01109708
2316,cnp00504662
2317,cnp01098720
2318,cnp01331191
2319,cnp00290787
2320,cnp00458133
2321,cnp00386174
2322,cnp00125588
2323,cnp02294549
2324,cnp00443447
2325,cnp01109829
2326,cnp01443254
2327,cnp00498652
2328,cnp01919940
2329,cnp01109850
2330,cnp00475808
2331,cnp02163158
2332,cnp01260483
2333,cnp01328354
2334,cnp01012077
2335,cnp02237094
2336,cnp00997486
2337,cnp02163160
2338,cnp01939116
2339,cnp01031504
2340,cnp00925021
2341,cnp02163162
2342,cnp01034185
2343,cnp01481855
2344,cnp02163163
2345,cnp02069898
2346,cnp01110002
2347,cnp01321054
2348,cnp02002741
2349,cnp00985228
2350,cnp02163165
2351,cnp02309206
2352,cnp00497608
2353,cnp01418376
2354,cnp00386550
2355,cnp01323455
2356,cnp01340180
2357,cnp00579721
2358,cnp01351453
2359,cnp00473662
2360,cnp01919943
2361,cnp02062689
2362,cnp00352883
2363,cnp01349751
2364,cnp01087877
2365,cnp01227314
2366,cnp01996123
2367,cnp00994824
2368,cnp00422408
2369,cnp00185395
2370,cnp01421274
2371,cnp01875381
2372,cnp02118128
2373,cnp01875826
2374,cnp01239259
2375,cnp01239260
2376,cnp00985501
2377,cnp02163169
2378,cnp01033767
2379,cnp01239280
2380,cnp01919945
2381,cnp00125422
2382,cnp02140728
2383,cnp00399397
2384,cnp00408365
2385,cnp01340546
2386,cnp01087901
2387,cnp01327291
2388,cnp00963008
2389,cnp01326430
2390,cnp00950917
2391,cnp00551699
2392,cnp00444650
2393,cnp00572639
2394,cnp00378175
2395,cnp01917023
2396,cnp02163174
2397,cnp01324297
2398,cnp00038260
2399,cnp01167258
2400,cnp01162123
2401,cnp01358620
2402,cnp01344864
2403,cnp01073264
2404,cnp01308927
2405,cnp00453662
2406,cnp00452097
2407,cnp01110514
2408,cnp02163178
2409,cnp01919951
2410,cnp00464555
2411,cnp01919952
2412,cnp00877968
2413,cnp02163182
2414,cnp01258188
2415,cnp02163183
2416,cnp01377626
2417,cnp01239437
2418,cnp02163184
2419,cnp00099254
2420,cnp01361348
2421,cnp01167838
2422,cnp01938014
2423,cnp01380667
2424,cnp01110613
2425,cnp00360998
2426,cnp00506076
2427,cnp02069067
2428,cnp00405470
2429,cnp02261078
2430,cnp01441821
2431,cnp01875735
2432,cnp01172052
2433,cnp01080693
2434,cnp02163189
2435,cnp02163192
2436,cnp01319119
2437,cnp01341011
2438,cnp01898269
2439,cnp02163173
2440,cnp00961431
2441,cnp00405934
2442,cnp02327558
2443,cnp01338123
2444,cnp00400398
2445,cnp01080905
2446,cnp01375474
2447,cnp01360368
2448,cnp00187127
2449,cnp01919955
2450,cnp00448500
2451,cnp01912910
2452,cnp01907502
2453,cnp00481758
2454,cnp01239573
2455,cnp01225290
2456,cnp00108734
2457,cnp02308019
2458,cnp01162184
2459,cnp02088071
2460,cnp02186491
2461,cnp01110959
2462,cnp00930659
2463,cnp01150901
2464,cnp01136245
2465,cnp02222623
2466,cnp01005241
2467,cnp01239650
2468,cnp02141823
2469,cnp01323079
2470,cnp01162273
2471,cnp01162275
2472,cnp02145391
2473,cnp00692400
2474,cnp01937608
2475,cnp00910567
2476,cnp01128234
2477,cnp01344878
2478,cnp01919956
2479,cnp01919957
2480,cnp00853952
2481,cnp01884779
2482,cnp00506631
2483,cnp01919958
2484,cnp00457606
2485,cnp02333431
2486,cnp00430262
2487,cnp00158016
2488,cnp01089498
2489,cnp00400516
2490,cnp01281726
2491,cnp02121758
2492,cnp01089507
2493,cnp01239763
2494,cnp01997724
2495,cnp01239764
2496,cnp00698007
2497,cnp02163197
2498,cnp00366743
2499,cnp00918436
2500,cnp01034296
2501,cnp00485397
2502,cnp00463471
2503,cnp00400522
2504,cnp01365535
2505,cnp02102392
2506,cnp01174688
2507,cnp00389027
2508,cnp02142802
2509,cnp01290195
2510,cnp01876551
2511,cnp00396411
2512,cnp01341197
2513,cnp00489892
2514,cnp01319583
2515,cnp00918450
2516,cnp00998676
2517,cnp00074593
2518,cnp01919962
2519,cnp01919961
2520,cnp00908747
2521,cnp02146374
2522,cnp01163542
2523,cnp01111484
2524,cnp00654579
2525,cnp02327523
2526,cnp01296840
2527,cnp01876214
2528,cnp01389689
2529,cnp02157929
2530,cnp01482767
2531,cnp01389667
2532,cnp01286863
2533,cnp01919967
2534,cnp00631975
2535,cnp01919968
2536,cnp00951856
2537,cnp01919969
2538,cnp00993973
2539,cnp02145694
2540,cnp02193879
2541,cnp00399615
2542,cnp00951955
2543,cnp02148953
2544,cnp02061808
2545,cnp00521550
2546,cnp01391697
2547,cnp00390875
2548,cnp02146021
2549,cnp00919295
2550,cnp01348251
2551,cnp01443494
2552,cnp01877797
2553,cnp01919973
2554,cnp01053665
2555,cnp00596996
2556,cnp01039996
2557,cnp01919977
2558,cnp00505724
2559,cnp00388939
2560,cnp01112055
2561,cnp00301793
2562,cnp02163209
2563,cnp01994802
2564,cnp01273329
2565,cnp01875537
2566,cnp02163211
2567,cnp01877772
2568,cnp00389786
2569,cnp02330678
2570,cnp02285000
2571,cnp01029629
2572,cnp02335717
2573,cnp00369463
2574,cnp01302373
2575,cnp01029668
2576,cnp01878958
2577,cnp01320896
2578,cnp00951187
2579,cnp00888077
2580,cnp01919972
2581,cnp01919970
2582,cnp01919971
2583,cnp00569865
2584,cnp00469478
2585,cnp00116722
2586,cnp00401027
2587,cnp00950508
2588,cnp01024644
2589,cnp00506441
2590,cnp01239855
2591,cnp01160432
2592,cnp00496530
2593,cnp01919983
2594,cnp01258483
2595,cnp01258510
2596,cnp00551724
2597,cnp01271878
2598,cnp00587954
2599,cnp01470125
2600,cnp01239953
2601,cnp02086356
2602,cnp01406818
2603,cnp01112454
2604,cnp01367244
2605,cnp01298382
2606,cnp01179438
2607,cnp02175218
2608,cnp01239977
2609,cnp00121577
2610,cnp00187964
2611,cnp01396539
2612,cnp01112480
2613,cnp01470008
2614,cnp01876574
2615,cnp01325046
2616,cnp01919988
2617,cnp02073983
2618,cnp01875669
2619,cnp01240021
2620,cnp01332426
2621,cnp01306305
2622,cnp02162900
2623,cnp01240041
2624,cnp01307826
2625,cnp00995425
2626,cnp00376819
2627,cnp02265942
2628,cnp00554335
2629,cnp02163212
2630,cnp02236218
2631,cnp01389837
2632,cnp00096056
2633,cnp01089867
2634,cnp01391968
2635,cnp00070692
2636,cnp02213140
2637,cnp01470308
2638,cnp00598857
2639,cnp01919992
2640,cnp01415028
2641,cnp00469801
2642,cnp02252061
2643,cnp00131793
2644,cnp00141299
2645,cnp02163215
2646,cnp02249195
2647,cnp02330985
2648,cnp00160646
2649,cnp00702380
2650,cnp02306517
2651,cnp00926527
2652,cnp01010218
2653,cnp01287979
2654,cnp02123655
2655,cnp01919993
2656,cnp01100072
2657,cnp01112884
2658,cnp00439621
2659,cnp02225936
2660,cnp01318480
2661,cnp01112934
2662,cnp00983871
2663,cnp02216673
2664,cnp00599839
2665,cnp02163218
2666,cnp01320816
2667,cnp00672449
2668,cnp01090174
2669,cnp01992297
2670,cnp01258611
2671,cnp01271242
2672,cnp01208415
2673,cnp01469308
2674,cnp02122286
2675,cnp02151402
2676,cnp00505261
2677,cnp02151920
2678,cnp00999508
2679,cnp01240230
2680,cnp02178661
2681,cnp00458518
2682,cnp02163220
2683,cnp00366799
2684,cnp01920000
2685,cnp02138385
2686,cnp00140048
2687,cnp01146155
2688,cnp01259618
2689,cnp01024774
2690,cnp01920003
2691,cnp00126726
2692,cnp00126727
2693,cnp01364714
2694,cnp00590304
2695,cnp01143800
2696,cnp01085443
2697,cnp01113293
2698,cnp01113305
2699,cnp02205715
2700,cnp02138774
2701,cnp01411587
2702,cnp00402987
2703,cnp01072317
2704,cnp01113325
2705,cnp01276404
2706,cnp01391321
2707,cnp02228037
2708,cnp02175055
2709,cnp02163222
2710,cnp01093433
2711,cnp01127525
2712,cnp01005218
2713,cnp00537706
2714,cnp01920009
2715,cnp01113388
2716,cnp01327944
2717,cnp01035916
2718,cnp00131948
2719,cnp01306859
2720,cnp01240272
2721,cnp00238421
2722,cnp01468684
2723,cnp01127346
2724,cnp00972340
2725,cnp02202195
2726,cnp00460199
2727,cnp00406637
2728,cnp01920011
2729,cnp00445951
2730,cnp02170712
2731,cnp02163226
2732,cnp01439830
2733,cnp00369337
2734,cnp01905635
2735,cnp02163227
2736,cnp00961968
2737,cnp00917420
2738,cnp02093377
2739,cnp01286849
2740,cnp00444510
2741,cnp02163221
2742,cnp01920006
2743,cnp01347911
2744,cnp01879501
2745,cnp00482858
2746,cnp02163225
2747,cnp00144285
2748,cnp01406268
2749,cnp00969971
2750,cnp01470847
2751,cnp00139091
2752,cnp01291699
2753,cnp01920012
2754,cnp00144286
2755,cnp02268286
2756,cnp01881153
2757,cnp01321943
2758,cnp00502184
2759,cnp00465583
2760,cnp00483287
2761,cnp00494074
2762,cnp01335244
2763,cnp00553445
2764,cnp01880791
2765,cnp01343608
2766,cnp00450353
2767,cnp01359016
2768,cnp00479710
2769,cnp00042059
2770,cnp01354576
2771,cnp01351560
2772,cnp01356340
2773,cnp00950583
2774,cnp00379618
2775,cnp00505565
2776,cnp01337724
2777,cnp00042151
2778,cnp00527979
2779,cnp01168593
2780,cnp00370488
2781,cnp02224706
2782,cnp01920140
2783,cnp01089437
2784,cnp02229154
2785,cnp01422536
2786,cnp01113897
2787,cnp01920016
2788,cnp02056000
2789,cnp01334589
2790,cnp01086043
2791,cnp01310386
2792,cnp00800049
2793,cnp01291204
2794,cnp00478398
2795,cnp02163234
2796,cnp02187878
2797,cnp01875401
2798,cnp01920019
2799,cnp01920211
2800,cnp01339637
2801,cnp02078489
2802,cnp01920020
2803,cnp01015961
2804,cnp00964417
2805,cnp02236952
2806,cnp02108364
2807,cnp00952066
2808,cnp02317437
2809,cnp02134886
2810,cnp01423328
2811,cnp00622501
2812,cnp00995221
2813,cnp01318573
2814,cnp02236239
2815,cnp02015544
2816,cnp01306324
2817,cnp00389779
2818,cnp02163235
2819,cnp01410240
2820,cnp01065894
2821,cnp02015545
2822,cnp02268652
2823,cnp00926947
2824,cnp00192726
2825,cnp01427289
2826,cnp02060705
2827,cnp01180030
2828,cnp01347836
2829,cnp00396731
2830,cnp01424608
2831,cnp01877039
2832,cnp01240710
2833,cnp01114443
2834,cnp00539401
2835,cnp01356636
2836,cnp02169841
2837,cnp00950381
2838,cnp00402716
2839,cnp00465119
2840,cnp00469376
2841,cnp01318599
2842,cnp00489880
2843,cnp00424024
2844,cnp02071743
2845,cnp00148632
2846,cnp01920024
2847,cnp00855016
2848,cnp01933545
2849,cnp00389349
2850,cnp02163239
2851,cnp00916637
2852,cnp01110021
2853,cnp02166089
2854,cnp01380736
2855,cnp02163240
2856,cnp00567948
2857,cnp00556771
2858,cnp00994937
2859,cnp01946728
2860,cnp01039400
2861,cnp02173438
2862,cnp00951014
2863,cnp01921290
2864,cnp01907258
2865,cnp02236743
2866,cnp01390742
2867,cnp02293390
2868,cnp01349455
2869,cnp02236994
2870,cnp01390739
2871,cnp01368847
2872,cnp02265325
2873,cnp01390960
2874,cnp01392479
2875,cnp01325602
2876,cnp02232288
2877,cnp00496927
2878,cnp00572215
2879,cnp02239016
2880,cnp01875480
2881,cnp01240961
2882,cnp01908276
2883,cnp01879400
2884,cnp01330931
2885,cnp01229790
2886,cnp00615653
2887,cnp01390435
2888,cnp01136259
2889,cnp01241028
2890,cnp02071144
2891,cnp01333594
2892,cnp02170729
2893,cnp01886636
2894,cnp02135612
2895,cnp02238124
2896,cnp02238125
2897,cnp01876276
